까비,,,,NNP,*,F,까비,*,*,*,*,*
코로나바이러스,,,,NNP,*,F,코로나바이러스,*,*,*,*,*
고속도로,,,,NNP,*,F,고속도로,*,*,*,*,*
자원회수,,,,NNP,*,F,자원회수,*,*,*,*,*
자원회수시설,,,,NNP,*,T,자원회수시설,*,*,*,*,*
북부지역,,,,NNP,*,T,북부지역,*,*,*,*,*
건설사업,,,,NNP,*,T,건설사업,*,*,*,*,*
측정결과,,,,NNP,*,F,측정결과,*,*,*,*,*
정보공개,,,,NNP,*,F,정보공개,*,*,*,*,*
민관합동,,,,NNP,*,T,민관합동,*,*,*,*,*
명절연휴,,,,NNP,*,F,명절연휴,*,*,*,*,*
추석연휴,,,,NNP,*,F,추석연휴,*,*,*,*,*
물연구원,,,,NNP,*,T,물연구원,*,*,*,*,*
수도사업소,,,,NNP,*,F,수도사업소,*,*,*,*,*
설연휴,,,,NNP,*,F,설연휴,*,*,*,*,*
배출일정,,,,NNP,*,T,배출인정,*,*,*,*,*
불편사항,,,,NNP,*,T,불편사항,*,*,*,*,*
자살충돌,,,,NNP,*,T,자살충동,*,*,*,*,*
미세먼지,,,,NNP,*,F,미세먼지,Compound,*,*,미세/NNG/*+먼지/NNG/*
대인관계,,,,NNP,*,F,대인관계,*,*,*,*,*
다중이용시설,,,,NNP,*,T,다중이용시설,*,*,*,*,*
주민이용시설,,,,NNP,*,T,주민이용시설,*,*,*,*,*
장애시설,,,,NNP,*,T,장애이용시설,*,*,*,*,*
청소년시설,,,,NNP,*,T,청소년시설,*,*,*,*,*
주거시설,,,,NNP,*,T,주거시설,*,*,*,*,*
종교시설,,,,NNP,*,T,종교시설,*,*,*,*,*
영업용시설,,,,NNP,*,T,영업용시설,*,*,*,*,*
지하시설물,,,,NNP,*,T,지하시설물,*,*,*,*,*
재활시설,,,,NNP,*,T,재활시설,*,*,*,*,*
취약계층,,,,NNP,*,T,취약계층,*,*,*,*,*
종교관련시설,,,,NNP,*,T,종교관련시설,*,*,*,*,*
음압시설,,,,NNP,*,T,음압시설,*,*,*,*,*
스마트팜,,,,NNP,*,T,스마트팜,*,*,*,*,*
시설구축,,,,NNP,*,T,시설구축,*,*,*,*,*
공공시설,,,,NNP,*,T,공공시설,*,*,*,*,*
시설관리공단,,,,NNP,*,T,시설관리공단,*,*,*,*,*
대중교통시설,,,,NNP,*,T,대중교통시설,*,*,*,*,*
다중밀집시설,,,,NNP,*,T,다중밀집시설,*,*,*,*,*
다중이용시설,,,,NNP,*,T,다중이용시설,*,*,*,*,*
장업지원,,,,NNP,*,T,창업지원,*,*,*,*,*
수도시설,,,,NNP,*,T,수도시설,*,*,*,*,*
유흥시설,,,,NNP,*,T,유흥시설,*,*,*,*,*
고위험시설,,,,NNP,*,T,고위험시설,*,*,*,*,*
국공립시설,,,,NNP,*,T,국공립시설,*,*,*,*,*
공공체육시설,,,,NNP,*,T,공공체육시설,*,*,*,*,*
사회복지이용시설,,,,NNP,*,T,사회복지이용시설,*,*,*,*,*
복지시설,,,,NNP,*,T,복지시설,*,*,*,*,*
신종코로나,,,,NNP,*,F,신종코로나,*,*,*,*,*
시민협조,,,,NNP,*,F,시민협조,*,*,*,*,*
시설개량,,,,NNP,*,T,시설개량,*,*,*,*,*
복합시설,,,,NNP,*,T,복합시설,*,*,*,*,*
도시계획시설,,,,NNP,*,T,도시계획시설,*,*,*,*,*
세부시설,,,,NNP,*,T,세부시설,*,*,*,*,*
지역안전,,,,NNP,*,T,지역안전,*,*,*,*,*
설치사업,,,,NNP,*,T,설치사업,*,*,*,*,*
지원사업,,,,NNP,*,T,지원사업,*,*,*,*,*
사업체,,,,NNP,*,F,사업체,*,*,*,*,*
중복사업,,,,NNP,*,T,중복사업,*,*,*,*,*
사업참여,,,,NNP,*,F,사업참여,*,*,*,*,*
사업본부,,,,NNP,*,F,사업본부,*,*,*,*,*
상수도사업,,,,NNP,*,T,상수도사업,*,*,*,*,*
선정사업,,,,NNP,*,T,선정사업,*,*,*,*,*
개선사업,,,,NNP,*,T,개선사업,*,*,*,*,*
제안사업,,,,NNP,*,T,제안사업,*,*,*,*,*
건의사업,,,,NNP,*,T,건의사업,*,*,*,*,*
전기화물차,,,,NNP,*,F,전기화물차,*,*,*,*,*
자연재해,,,,NNP,*,F,자연재해,*,*,*,*,*
중앙정부,,,,NNP,*,F,중앙정부,*,*,*,*,*
환경시설,,,,NNP,*,T,환경시설,*,*,*,*,*
환경처리,,,,NNP,*,F,환경처리,*,*,*,*,*
지방재정,,,,NNP,*,T,지방재정,*,*,*,*,*
개성공단,,,,NNP,*,T,개성공단,*,*,*,*,*
도로건설,,,,NNP,*,T,도로건설,*,*,*,*,*
주한미국,,,,NNP,*,T,주한미국,*,*,*,*,*
폴링워터,,,,NNP,*,F,폴링워터,*,*,*,*,*
도시공원,,,,NNP,*,T,도시공원,*,*,*,*,*
환경업소,,,,NNP,*,F,환경업소,*,*,*,*,*
환경사업소,,,,NNP,*,F,환경사업소,*,*,*,*,*
미니골프장,,,,NNP,*,T,미니골프장,*,*,*,*,*
골프연습장,,,,NNP,*,T,골프연습장,*,*,*,*,*
생태공원,,,,NNP,*,T,생태공원,*,*,*,*,*
주민복지,,,,NNP,*,F,주민복지,*,*,*,*,*
혐오시설,,,,NNP,*,T,혐오시설,*,*,*,*,*
지방자치,,,,NNP,*,F,지방자치,*,*,*,*,*
발암물질,,,,NNP,*,T,발암물질,*,*,*,*,*
환경연구원,,,,NNP,*,T,환경연구원,*,*,*,*,*
공기질,,,,NNP,*,T,공기질,*,*,*,*,*
중점관리,,,,NNP,*,F,중점관리,*,*,*,*,*
오염조사,,,,NNP,*,F,오염조사,*,*,*,*,*
평균농도,,,,NNP,*,F,평균농도,*,*,*,*,*
폴링워터,,,,NNP,*,F,폴링워터,*,*,*,*,*
실내환경,,,,NNP,*,T,실내환경,*,*,*,*,*
기준초과,,,,NNP,*,F,기준초과,*,*,*,*,*
측정단위,,,,NNP,*,F,측정단위,*,*,*,*,*
환승통로,,,,NNP,*,F,환승통로,*,*,*,*,*
권고기준,,,,NNP,*,T,권고기준,*,*,*,*,*
초과대책,,,,NNP,*,T,초과대책,*,*,*,*,*
최저기온,,,,NNP,*,T,최저기온,*,*,*,*,*
민간업체,,,,NNP,*,F,민간업체,*,*,*,*,*
경진대회,,,,NNP,*,F,경진대회,*,*,*,*,*
환경오염실태,,,,NNP,*,F,환경오염실태,*,*,*,*,*
환경실태,,,,NNP,*,F,환경실태,*,*,*,*,*
대상선정,,,,NNP,*,T,대상선정,*,*,*,*,*
발파작업,,,,NNP,*,T,발파작업,*,*,*,*,*
지반침하,,,,NNP,*,F,지반침하,*,*,*,*,*
지율스님,,,,NNP,*,T,지율스님,*,*,*,*,*
환경교육,,,,NNP,*,T,환경교육,*,*,*,*,*
환경단체,,,,NNP,*,F,환경단체,*,*,*,*,*
환경조사단,,,,NNP,*,T,환경조사단,*,*,*,*,*
초등학교,,,,NNP,*,F,초등학교,*,*,*,*,*
야외행사,,,,NNP,*,F,야외행사,*,*,*,*,*
시교육청,,,,NNP,*,T,시교육청,*,*,*,*,*
야외활동,,,,NNP,*,T,야외활동,*,*,*,*,*
야외수업,,,,NNP,*,T,야외수업,*,*,*,*,*
공사재개,,,,NNP,*,F,공사재개,*,*,*,*,*
터널공사,,,,NNP,*,F,터널공사,*,*,*,*,*
환경문제,,,,NNP,*,F,환경문제,*,*,*,*,*
눈점막,,,,NNP,*,T,눈점막,*,*,*,*,*
질환유발,,,,NNP,*,T,질환유발,*,*,*,*,*
조사결과,,,,NNP,*,F,조사결과,*,*,*,*,*
지속노출,,,,NNP,*,T,지속노출,*,*,*,*,*
생태자연,,,,NNP,*,T,생태자연,*,*,*,*,*
주요지점,,,,NNP,*,T,주요지점,*,*,*,*,*
생태다리,,,,NNP,*,F,생태다리,*,*,*,*,*
이동통로,,,,NNP,*,F,이동통로,*,*,*,*,*
복원사업,,,,NNP,*,T,복원사업,*,*,*,*,*
사업계획,,,,NNP,*,T,사업계획,*,*,*,*,*
택지개발,,,,NNP,*,T,택지개발,*,*,*,*,*
개발사업,,,,NNP,*,T,개발사업,*,*,*,*,*
생태환경,,,,NNP,*,T,생태환경,*,*,*,*,*
사업진행,,,,NNP,*,T,사업진행,*,*,*,*,*
사업부지,,,,NNP,*,F,사업부지,*,*,*,*,*
남부순환,,,,NNP,*,T,남부순환,*,*,*,*,*
자연공원,,,,NNP,*,T,자연공원,*,*,*,*,*
미국기지,,,,NNP,*,F,미국기지,*,*,*,*,*
양재고개,,,,NNP,*,F,양재고개,*,*,*,*,*
주택건설,,,,NNP,*,T,주택건설,*,*,*,*,*
서식처,,,,NNP,*,F,서식처,*,*,*,*,*
유입차단,,,,NNP,*,T,유입차단,*,*,*,*,*
생태도시,,,,NNP,*,F,생태도시,*,*,*,*,*
최종안,,,,NNP,*,T,최종안,*,*,*,*,*
사업등급,,,,NNP,*,T,사업등급,*,*,*,*,*
환경검토,,,,NNP,*,F,환경검토,*,*,*,*,*
실태조사,,,,NNP,*,F,실태조사,*,*,*,*,*
야생동물,,,,NNP,*,T,야생동물,*,*,*,*,*
야외수업,,,,NNP,*,T,야외수업,*,*,*,*,*
회수시설,,,,NNP,*,T,회수시설,*,*,*,*,*
포화상태,,,,NNP,*,F,포화상태,*,*,*,*,*
가을날씨,,,,NNP,*,F,가을날씨,*,*,*,*,*
중부내륙,,,,NNP,*,T,중부내륙,*,*,*,*,*
전국내륙,,,,NNP,*,T,전국내륙,*,*,*,*,*
로봇장비,,,,NNP,*,F,로봇장비,*,*,*,*,*
물분사,,,,NNP,*,F,물분사,*,*,*,*,*
고압분사,,,,NNP,*,F,고압분사,*,*,*,*,*
세척기술,,,,NNP,*,T,세척기술,*,*,*,*,*
다양한,,,,NNP,*,T,다양한,*,*,*,*,*
관세척,,,,NNP,*,T,관세척,*,*,*,*,*
제거기술,,,,NNP,*,T,제거기술,*,*,*,*,*
희망구간,,,,NNP,*,T,희망구간,*,*,*,*,*
작업시간,,,,NNP,*,T,작업시간,*,*,*,*,*
상수도사업본부,,,,NNP,*,F,상수도사업본부,*,*,*,*,*
월일천,,,,NNP,*,T,월일천,*,*,*,*,*
참여업체,,,,NNP,*,F,참여업체,*,*,*,*,*
적극참여,,,,NNP,*,F,적극참여,*,*,*,*,*
일자리,,,,NNP,*,F,일자리,*,*,*,*,*
농수축산물,,,,NNP,*,T,농수축산물,*,*,*,*,*
환경조사,,,,NNP,*,F,환경조사,*,*,*,*,*
휴게시설,,,,NNP,*,T,휴게시설,*,*,*,*,*
편의시설,,,,NNP,*,T,편의시설,*,*,*,*,*
체육시설,,,,NNP,*,T,체육시설,*,*,*,*,*
난방시설,,,,NNP,*,T,난방시설,*,*,*,*,*
환경개선,,,,NNP,*,T,환경개선,*,*,*,*,*
환경자원,,,,NNP,*,T,환경자원,*,*,*,*,*
환경평가,,,,NNP,*,F,환경평가,*,*,*,*,*
환경오염,1780,3533,2639,NNP,*,T,환경오염,Compound,*,*,환경/NNG/*+오염/NNG/*
환경보호,,,,NNP,*,F,환경보호,*,*,*,*,*
환경수준,,,,NNP,*,T,환경수준,*,*,*,*,*
의료환경,,,,NNP,*,T,의료환경,*,*,*,*,*
환경질환,,,,NNP,*,T,환경질환,*,*,*,*,*
환경사업,,,,NNP,*,T,환경사업,*,*,*,*,*
환경보건,,,,NNP,*,T,환경보건,*,*,*,*,*
환경기준,,,,NNP,*,T,환경기준,*,*,*,*,*
신재생에너지,,,,NNP,*,F,신재생에너지,*,*,*,*,*
도로확장,,,,NNP,*,T,도로확장,*,*,*,*,*
도로연결,,,,NNP,*,T,도로연결,*,*,*,*,*
자동차도로,,,,NNP,*,F,자동차도로,*,*,*,*,*
일반통행도로,,,,NNP,*,F,일반통행도로,*,*,*,*,*
도로면,,,,NNP,*,T,도로면,*,*,*,*,*
전용도로,,,,NNP,*,F,전용도로,*,*,*,*,*
자전거도로,,,,NNP,*,F,자전거도로,*,*,*,*,*
도로표지,,,,NNP,*,F,도로표지,*,*,*,*,*
지정도로,,,,NNP,*,F,지정도로,*,*,*,*,*
점용도로,,,,NNP,*,F,점용도로,*,*,*,*,*
불법도로,,,,NNP,*,F,불법도로,*,*,*,*,*
도로표지판,,,,NNP,*,T,도로표지판,*,*,*,*,*
전환도로,,,,NNP,*,F,전환도로,*,*,*,*,*
도로안내,,,,NNP,*,F,도로안내,*,*,*,*,*
대체도로,,,,NNP,*,F,대체도로,*,*,*,*,*
도로철거,,,,NNP,*,F,도로철거,*,*,*,*,*
간선도로,,,,NNP,*,F,간선도로,*,*,*,*,*
고가도로,,,,NNP,*,F,고가도로,*,*,*,*,*
인근도로,,,,NNP,*,F,인근도로,*,*,*,*,*
반경도로,,,,NNP,*,F,반경도로,*,*,*,*,*
순환도로,,,,NNP,*,F,순환도로,*,*,*,*,*
남단도로,,,,NNP,*,F,남단도로,*,*,*,*,*
하부도로,,,,NNP,*,F,하부도로,*,*,*,*,*
보행자도로,,,,NNP,*,F,보행자도로,*,*,*,*,*
시민공원,,,,NNP,*,T,시민공원,*,*,*,*,*
공원도로,,,,NNP,*,F,공원도로,*,*,*,*,*
국립공원,,,,NNP,*,T,국립공원,*,*,*,*,*
월드컵공원,,,,NNP,*,T,월드컵공원,*,*,*,*,*
노을공원,,,,NNP,*,T,노을공원,*,*,*,*,*
대형공원,,,,NNP,*,T,대형공원,*,*,*,*,*
놀이공원,,,,NNP,*,T,놀이공원,*,*,*,*,*
남산공원,,,,NNP,*,T,남산공원,*,*,*,*,*
문화공원,,,,NNP,*,T,문화공원,*,*,*,*,*
올림픽공원,,,,NNP,*,T,올림픽공원,*,*,*,*,*
보라매공원,,,,NNP,*,T,보라매공원,*,*,*,*,*
사직공원,,,,NNP,*,T,사직공원,*,*,*,*,*
하늘공원,,,,NNP,*,T,하늘공원,*,*,*,*,*
시범사업,,,,NNP,*,T,시범사업,*,*,*,*,*
수자원사업,,,,NNP,*,T,수자원사업,*,*,*,*,*
방지사업,,,,NNP,*,T,방지사업,*,*,*,*,*
보급사업,,,,NNP,*,T,보급사업,*,*,*,*,*
개기일식,,,,NNP,*,T,개기일식,*,*,*,*,*
도시사업,,,,NNP,*,T,도시사업,*,*,*,*,*
도시관리,,,,NNP,*,F,도시관리,*,*,*,*,*
도시계획,,,,NNP,*,T,도시계획,*,*,*,*,*
친환경도시,,,,NNP,*,F,친환경도시,*,*,*,*,*
도시자연,,,,NNP,*,T,도시자연,*,*,*,*,*
환경에너지,,,,NNP,*,F,환경에너지,*,*,*,*,*
공간환경,,,,NNP,*,T,공간환경,*,*,*,*,*
환경기준치,,,,NNP,*,F,환경기준치,*,*,*,*,*
환경국장,,,,NNP,*,T,환경국장,*,*,*,*,*
환경관광,,,,NNP,*,T,환경관광,*,*,*,*,*
환경생태도시,,,,NNP,*,F,환경생태도시,*,*,*,*,*
환경파괴,,,,NNP,*,F,환경파괴,*,*,*,*,*
환경정책,,,,NNP,*,T,환경정책,*,*,*,*,*
문화센터,,,,NNP,*,F,문화센터,*,*,*,*,*
연구센터,,,,NNP,*,F,연구센터,*,*,*,*,*
지원센터,,,,NNP,*,F,지원센터,*,*,*,*,*
방문자센터,,,,NNP,*,F,방문자센터,*,*,*,*,*
재생센터,,,,NNP,*,F,재생센터,*,*,*,*,*
물재센터,,,,NNP,*,F,물재센터,*,*,*,*,*
관리센터,,,,NNP,*,F,관리센터,*,*,*,*,*
지료센터,,,,NNP,*,F,진료센터,*,*,*,*,*
신고센터,,,,NNP,*,F,신고센터,*,*,*,*,*
환경보건센터,,,,NNP,*,F,환경보건센터,*,*,*,*,*
환승센터,,,,NNP,*,F,환승센터,*,*,*,*,*
감시센터,,,,NNP,*,F,감시센터,*,*,*,*,*
관내센터,,,,NNP,*,F,관내센터,*,*,*,*,*
에코센터,,,,NNP,*,F,에코센터,*,*,*,*,*
체육센터,,,,NNP,*,F,체육센터,*,*,*,*,*
콜센터,,,,NNP,*,F,콜센터,*,*,*,*,*
예보센터,,,,NNP,*,F,예보센터,*,*,*,*,*
증진센터,,,,NNP,*,F,증진센터,*,*,*,*,*
모니터링센터,,,,NNP,*,F,모니터링센터,*,*,*,*,*
센터장,,,,NNP,*,T,센터장,*,*,*,*,*
복지센터,,,,NNP,*,F,복지센터,*,*,*,*,*
안전센터,,,,NNP,*,F,안전센터,*,*,*,*,*
환경생태,,,,NNP,*,F,환경생태,*,*,*,*,*
배출시설,,,,NNP,*,T,배출시설,*,*,*,*,*
현장접수,,,,NNP,*,F,현장접수,*,*,*,*,*
현장방문,,,,NNP,*,T,현장방문,*,*,*,*,*
현장복구,,,,NNP,*,F,현장복구,*,*,*,*,*
현장활동,,,,NNP,*,T,현장활동,*,*,*,*,*
현장실습,,,,NNP,*,T,현장실습,*,*,*,*,*
현장적용,,,,NNP,*,T,현장적용,*,*,*,*,*
현장인력,,,,NNP,*,T,현장인력,*,*,*,*,*
연구시작,,,,NNP,*,T,연구시작,*,*,*,*,*
개발시작,,,,NNP,*,T,개발시작,*,*,*,*,*
신고시작,,,,NNP,*,T,신고시작,*,*,*,*,*
관측시작,,,,NNP,*,T,관측시작,*,*,*,*,*
확산시작,,,,NNP,*,T,확산시작,*,*,*,*,*
개조시작,,,,NNP,*,T,개조시작,*,*,*,*,*
나무심기,,,,NNP,*,F,나무심기,*,*,*,*,*
복지시설공간,,,,NNP,*,T,복지시설공간,*,*,*,*,*
소유공간,,,,NNP,*,T,소유공간,*,*,*,*,*
녹지공간,,,,NNP,*,T,녹지공간,*,*,*,*,*
산책공간,,,,NNP,*,T,산책공간,*,*,*,*,*
보존공간,,,,NNP,*,T,보존공간,*,*,*,*,*
생태공간,,,,NNP,*,T,생태공간,*,*,*,*,*
농업공간,,,,NNP,*,T,농업공간,*,*,*,*,*
서식공간,,,,NNP,*,T,서식공간,*,*,*,*,*
방치공간,,,,NNP,*,T,방치공간,*,*,*,*,*
주거공간,,,,NNP,*,T,주거공간,*,*,*,*,*
소유공간,,,,NNP,*,T,소유공간,*,*,*,*,*
녹지공간,,,,NNP,*,T,녹지공간,*,*,*,*,*
산책공간,,,,NNP,*,T,산책공간,*,*,*,*,*
보존공간,,,,NNP,*,T,보존공간,*,*,*,*,*
휴식공간,,,,NNP,*,T,휴식공간,*,*,*,*,*
생태공간,,,,NNP,*,T,생태공간,*,*,*,*,*
녹지공간,,,,NNP,*,T,녹지공간,*,*,*,*,*
농업공간,,,,NNP,*,T,농업공간,*,*,*,*,*
서식공간,,,,NNP,*,T,서식공간,*,*,*,*,*
공사진행,,,,NNP,*,T,공사진행,*,*,*,*,*
진행신청,,,,NNP,*,T,진행신청,*,*,*,*,*
진행결과,,,,NNP,*,T,진행결과,*,*,*,*,*
현지진행,,,,NNP,*,T,현지진행,*,*,*,*,*
작업진행,,,,NNP,*,T,작업진행,*,*,*,*,*
단속진행,,,,NNP,*,T,단속진행,*,*,*,*,*
유해물질,,,,NNP,*,T,유해물질,*,*,*,*,*
영양물질,,,,NNP,*,T,영양물질,*,*,*,*,*
오염물질,,,,NNP,*,T,오염물질,*,*,*,*,*
입자물질,,,,NNP,*,T,입자물질,*,*,*,*,*
내포물질,,,,NNP,*,T,내포물질,*,*,*,*,*
동식물보호,,,,NNP,*,F,동식물보호,*,*,*,*,*
수목보호,,,,NNP,*,F,수목보호,*,*,*,*,*
관리보호,,,,NNP,*,F,관리보호,*,*,*,*,*
자연상태,,,,NNP,*,F,자연상태,*,*,*,*,*
자연현상,,,,NNP,*,T,자연현상,*,*,*,*,*
소개예정,,,,NNP,*,T,소개예정,*,*,*,*,*
조사예정,,,,NNP,*,T,조사예정,*,*,*,*,*
선언예정,,,,NNP,*,T,선언예정,*,*,*,*,*
발표예정,,,,NNP,*,T,발표예정,*,*,*,*,*
구축사업,,,,NNP,*,T,구축사업,*,*,*,*,*
확정사업,,,,NNP,*,T,확정사업,*,*,*,*,*
확장사업,,,,NNP,*,T,확장사업,*,*,*,*,*
지정사업,,,,NNP,*,T,지정사업,*,*,*,*,*
사업확대,,,,NNP,*,F,사업확대,*,*,*,*,*
사업추진,,,,NNP,*,T,사업추진,*,*,*,*,*
사업예정,,,,NNP,*,T,사업예정,*,*,*,*,*
관리운영,,,,NNP,*,T,관리운영,*,*,*,*,*
시설운영,,,,NNP,*,T,시설운영,*,*,*,*,*
확대운영,,,,NNP,*,T,확대운영,*,*,*,*,*
프로그램운영,,,,NNP,*,T,프로그램운영,*,*,*,*,*
지역운영,,,,NNP,*,T,지역운영,*,*,*,*,*
월운영,,,,NNP,*,T,월운영,*,*,*,*,*
판매운영,,,,NNP,*,T,판매운영,*,*,*,*,*
마트운영,,,,NNP,*,T,마트운영,*,*,*,*,*
개인운영,,,,NNP,*,T,개인운영,*,*,*,*,*
법인운영,,,,NNP,*,T,법인운영,*,*,*,*,*
개설운영,,,,NNP,*,T,개설운영,*,*,*,*,*
상황실운영,,,,NNP,*,T,상황실운영,*,*,*,*,*
피해조사,,,,NNP,*,F,피해조사,*,*,*,*,*
식물조사,,,,NNP,*,F,식물조사,*,*,*,*,*
지원비,,,,NNP,*,F,지원비,*,*,*,*,*
지원액수,,,,NNP,*,F,지원액수,*,*,*,*,*
국비지원,,,,NNP,*,T,국비지원,*,*,*,*,*
쉼터지원,,,,NNP,*,T,쉼터지원,*,*,*,*,*
방문지원,,,,NNP,*,T,방문지원,*,*,*,*,*
지원단체,,,,NNP,*,F,지원단체,*,*,*,*,*
행정지원,,,,NNP,*,T,행정지원,*,*,*,*,*
보조금지원,,,,NNP,*,T,보조금지원,*,*,*,*,*
지원기간,,,,NNP,*,T,지원기간,*,*,*,*,*
차액지원,,,,NNP,*,T,차액지원,*,*,*,*,*
복지지원,,,,NNP,*,T,복지지원,*,*,*,*,*
발굴지원,,,,NNP,*,T,발굴지원,*,*,*,*,*
주택지원,,,,NNP,*,T,주택지원,*,*,*,*,*
수술지원,,,,NNP,*,T,수술지원,*,*,*,*,*
지원대상,,,,NNP,*,T,지원대상,*,*,*,*,*
지원방법,,,,NNP,*,T,지원방법,*,*,*,*,*
활동지원,,,,NNP,*,T,활동지원,*,*,*,*,*
양성지원,,,,NNP,*,T,양성지원,*,*,*,*,*
공동체지원,,,,NNP,*,T,공동체지원,*,*,*,*,*
예산지원,,,,NNP,*,T,예산지원,*,*,*,*,*
물품지원,,,,NNP,*,T,물품지원,*,*,*,*,*
추가지원,,,,NNP,*,T,추가지원,*,*,*,*,*
관리지원,,,,NNP,*,T,관리지원,*,*,*,*,*
사업지원,,,,NNP,*,T,사업지원,*,*,*,*,*
지원대책,,,,NNP,*,T,지원대책,*,*,*,*,*
우선지원,,,,NNP,*,T,우선지원,*,*,*,*,*
비용지원,,,,NNP,*,T,비용지원,*,*,*,*,*
지원상태,,,,NNP,*,F,지원상태,*,*,*,*,*
국비지원,,,,NNP,*,T,국비지원,*,*,*,*,*
유통지원,,,,NNP,*,T,유통지원,*,*,*,*,*
사업체지원,,,,NNP,*,T,사업체지원,*,*,*,*,*
운영지원,,,,NNP,*,T,운영지원,*,*,*,*,*
보험료지원,,,,NNP,*,T,보험료지원,*,*,*,*,*
경제지원,,,,NNP,*,T,경제지원,*,*,*,*,*
유동인구,,,,NNP,*,T,유동인구,*,*,*,*,*
학교지원,,,,NNP,*,T,학교지원,*,*,*,*,*
참여지원,,,,NNP,*,T,참여지원,*,*,*,*,*
차액지원,,,,NNP,*,T,차액지원,*,*,*,*,*
무상지원,,,,NNP,*,T,무상지원,*,*,*,*,*
지원금지원,,,,NNP,*,T,지원금지원,*,*,*,*,*
차량지원,,,,NNP,*,T,차량지원,*,*,*,*,*
서비스지원,,,,NNP,*,T,서비스지원,*,*,*,*,*
자립지원,,,,NNP,*,T,차립지원,*,*,*,*,*
상담지원,,,,NNP,*,T,상담지원,*,*,*,*,*
무료지원,,,,NNP,*,T,무료지원,*,*,*,*,*
교통비지원,,,,NNP,*,T,교통비지원,*,*,*,*,*
