까비,,,,NNP,*,F,까비,*,*,*,*,*
액화천연가스,,,,NNP,*,T,액화천연가스,*,*,*,*,*
야생동물구조센터,,,,NNP,*,T,야생동물구조센터,*,*,*,*,*
야생동물유전자원은행,,,,NNP,*,T,야생동물유전자원은행,*,*,*,*,*
야생생물보호구역,,,,NNP,*,T,야생생물보호구역,*,*,*,*,*
어린이용품,,,,NNP,*,T,어린이용품,*,*,*,*,*
환경유해인자,,,,NNP,*,T,환경유해인자,*,*,*,*,*
어린이활동공간,,,,NNP,*,T,어린이활동공간,*,*,*,*,*
환경안심인증제도,,,,NNP,*,T,환경안심인증제도,*,*,*,*,*
어스 아워,,,,NNP,*,T,어스 아워,*,*,*,*,*
업사이클링,,,,NNP,*,T,업사이클링,*,*,*,*,*
에너지 원단위,,,,NNP,*,T,에너지 원단위,*,*,*,*,*
에너지 자립도,,,,NNP,*,T,에너지 자립도,*,*,*,*,*
에너지 자립섬,,,,NNP,*,T,에너지 자립섬,*,*,*,*,*
에너지 하베스팅,,,,NNP,*,T,에너지 하베스팅,*,*,*,*,*
에너지 효율등급표시제,,,,NNP,*,T,에너지 효율등급표시제,*,*,*,*,*
에너지믹스,,,,NNP,*,T,에너지믹스,*,*,*,*,*
에너지바우처,,,,NNP,*,T,에너지바우처,*,*,*,*,*
에너지성능지표,,,,NNP,*,T,에너지성능지표,*,*,*,*,*
에너지신산업,,,,NNP,*,T,에너지신산업,*,*,*,*,*
에너지의 날,,,,NNP,*,T,에너지의 날,*,*,*,*,*
에너지저장장치,,,,NNP,*,T,에너지저장장치,*,*,*,*,*
에스원 댐,,,,NNP,*,T,에스원 댐,*,*,*,*,*
에어로졸,,,,NNP,*,T,에어로졸,*,*,*,*,*
에어로졸 분사제,,,,NNP,*,T,에어로졸 분사제,*,*,*,*,*
에코디자인,,,,NNP,*,T,에코디자인,*,*,*,*,*
에코맘,,,,NNP,*,T,에코맘,*,*,*,*,*
에코산업혁명,,,,NNP,*,T,에코산업혁명,*,*,*,*,*
에코폴리스,,,,NNP,*,T,에코폴리스,*,*,*,*,*
에코프렌즈,,,,NNP,*,T,에코프렌즈,*,*,*,*,*
에코플레이션,,,,NNP,*,T,에코플레이션,*,*,*,*,*
에탄올,,,,NNP,*,T,에탄올,*,*,*,*,*
엔트로피,,,,NNP,*,T,엔트로피,*,*,*,*,*
엘니뇨,,,,NNP,*,T,엘니뇨,*,*,*,*,*
역삼투,,,,NNP,*,T,역삼투,*,*,*,*,*
역학조사,,,,NNP,*,T,역학조사,*,*,*,*,*
연료전지,,,,NNP,*,T,연료전지,*,*,*,*,*
연료전지차,,,,NNP,*,T,연료전지차,*,*,*,*,*
연속회분식,,,,NNP,*,T,연속회분식,*,*,*,*,*
활성슬러지공법,,,,NNP,*,T,활성슬러지공법,*,*,*,*,*
연속회분식 활성슬러지공법,,,,NNP,*,T,연속회분식 활성슬러지공법,*,*,*,*,*
연수,,,,NNP,*,T,연수,*,*,*,*,*
연안습지,,,,NNP,*,T,연안습지,*,*,*,*,*
연안오염 총량관리제도,,,,NNP,*,T,연안오염 총량관리제도,*,*,*,*,*
열가수분해 가용화시설,,,,NNP,*,T,열가수분해 가용화시설,*,*,*,*,*
열권,,,,NNP,*,T,열권,*,*,*,*,*
열대림행동계획,,,,NNP,*,T,열대림행동계획,*,*,*,*,*
열대야,,,,NNP,*,T,열대야,*,*,*,*,*
열병합발전,,,,NNP,*,T,열병합발전,*,*,*,*,*
열역학 제1법칙,,,,NNP,*,T,열역학 제1법칙,*,*,*,*,*
열염분순환,,,,NNP,*,T,열염분순환,*,*,*,*,*
열오염,,,,NNP,*,T,열오염,*,*,*,*,*
열지수,,,,NNP,*,T,열지수,*,*,*,*,*
열파,,,,NNP,*,T,열파,*,*,*,*,*
염산,,,,NNP,*,T,염산,*,*,*,*,*
염소계표백제,,,,NNP,*,T,염소계표백제,*,*,*,*,*
염소소독,,,,NNP,*,T,염소소독,*,*,*,*,*
염화불화탄소,,,,NNP,*,T,염화불화탄소,*,*,*,*,*
염화비닐,,,,NNP,*,T,염화비닐,*,*,*,*,*
염화수소,,,,NNP,*,T,염화수소,*,*,*,*,*
염화알루미늄,,,,NNP,*,T,염화알루미늄,*,*,*,*,*
영농폐기물,,,,NNP,*,T,영농폐기물,*,*,*,*,*
영농폐기물 수거보상금제도,,,,NNP,*,T,영농폐기물 수거보상금제도,*,*,*,*,*
영양염류,,,,NNP,*,T,영양염류,*,*,*,*,*
예측 무영향 농도,,,,NNP,*,T,예측 무영향 농도,*,*,*,*,*
예측환경농도,,,,NNP,*,T,예측환경농도,*,*,*,*,*
슬러지,,,,NNP,*,T,슬러지,*,*,*,*,*
오수,,,,NNP,*,F,오수,*,*,*,*,*
오수받이,,,,NNP,*,T,오수받이,*,*,*,*,*
오염부하량,,,,NNP,*,T,오염부하량,*,*,*,*,*
오염자부담원칙,,,,NNP,*,T,오염자부담원칙,*,*,*,*,*
오일샌드,,,,NNP,*,T,오일샌드,*,*,*,*,*
오일펜스,,,,NNP,*,T,오일펜스,*,*,*,*,*
오존 경보제,,,,NNP,*,T,오존 경보제,*,*,*,*,*
오존,,,,NNP,*,T,오존,*,*,*,*,*
오존층,,,,NNP,*,T,오존층,*,*,*,*,*
오존층 파괴,,,,NNP,*,T,오존층 파괴,*,*,*,*,*
오존층파괴물질,,,,NNP,*,T,오존층파괴물질,*,*,*,*,*
오존파괴지수,,,,NNP,*,T,오존파괴지수,*,*,*,*,*
오존홀,,,,NNP,*,T,오존홀,*,*,*,*,*
오타와서미트,,,,NNP,*,T,오타와서미트,*,*,*,*,*
옥상녹화,,,,NNP,*,T,옥상녹화,*,*,*,*,*
옥탄가,,,,NNP,*,T,옥탄가,*,*,*,*,*
온맵시,,,,NNP,*,T,온맵시,*,*,*,*,*
온산병,,,,NNP,*,T,온산병,*,*,*,*,*
온실가스,,,,NNP,*,T,온실가스,*,*,*,*,*
감축목표,,,,NNP,*,T,감축목표,*,*,*,*,*
기준배출량,,,,NNP,*,T,기준배출량,*,*,*,*,*
기준년도,,,,NNP,*,T,기준년도,*,*,*,*,*
QELROs,,,,NNP,*,T,QELROs,*,*,*,*,*
감축의무,,,,NNP,*,T,감축의무,*,*,*,*,*
이행기간,,,,NNP,*,T,이행기간,*,*,*,*,*
CERs,,,,NNP,*,T,CERs,*,*,*,*,*
온실가스,,,,NNP,*,T,온실가스,*,*,*,*,*
목표관리제,,,,NNP,*,T,목표관리제,*,*,*,*,*
온실가스배출량,,,,NNP,*,T,온실가스배출량,*,*,*,*,*
온실효과,,,,NNP,*,T,온실효과,*,*,*,*,*
완속여과,,,,NNP,*,T,완속여과,*,*,*,*,*
외래생물,,,,NNP,*,T,외래생물,*,*,*,*,*
외부표준법,,,,NNP,*,T,외부표준법,*,*,*,*,*
외부효과,,,,NNP,*,T,외부효과,*,*,*,*,*
외삽,,,,NNP,*,T,외삽,*,*,*,*,*
외코폴리스,,,,NNP,*,T,외코폴리스,*,*,*,*,*
요하네스버그 이행계획,,,,NNP,*,T,요하네스버그 이행계획,*,*,*,*,*
용존성 유기탄소,,,,NNP,*,T,용존성 유기탄소,*,*,*,*,*
우라늄,,,,NNP,*,T,우라늄,*,*,*,*,*
우레탄 폼,,,,NNP,*,T,우레탄 폼,*,*,*,*,*
우리가 원하는 미래,,,,NNP,*,T,우리가 원하는 미래,*,*,*,*,*
우산효과,,,,NNP,*,T,우산효과,*,*,*,*,*
우수받이,,,,NNP,*,T,우수받이,*,*,*,*,*
우수실험실운영기준,,,,NNP,*,T,우수실험실운영기준,*,*,*,*,*
우수재활용인증제도,,,,NNP,*,T,우수재활용인증제도,*,*,*,*,*
우수토실,,,,NNP,*,T,우수토실,*,*,*,*,*
우점종,,,,NNP,*,T,우점종,*,*,*,*,*
우주선 지구호,,,,NNP,*,T,우주선 지구호,*,*,*,*,*
우포늪,,,,NNP,*,T,우포늪,*,*,*,*,*
원 헬스,,,,NNP,*,T,원 헬스,*,*,*,*,*
원자력발전,,,,NNP,*,T,원자력발전,*,*,*,*,*
월경 산성비,,,,NNP,*,T,월경 산성비,*,*,*,*,*
환경문제,,,,NNP,*,T,환경문제,*,*,*,*,*
월경성,,,,NNP,*,T,월경성,*,*,*,*,*
환경영향평가,,,,NNP,*,T,환경영향평가,*,*,*,*,*
월드워치연구소,,,,NNP,*,T,월드워치연구소,*,*,*,*,*
위생매립,,,,NNP,*,T,위생매립,*,*,*,*,*
위생안전기준인증제도,,,,NNP,*,T,위생안전기준인증제도,*,*,*,*,*
위해관리계획,,,,NNP,*,T,위해관리계획,*,*,*,*,*
위해관리계획제도,,,,NNP,*,T,위해관리계획제도,*,*,*,*,*
위해성 평가,,,,NNP,*,T,위해성 평가,*,*,*,*,*
위해우려제품,,,,NNP,*,T,위해우려제품,*,*,*,*,*
위해우려종,,,,NNP,*,T,위해우려종,*,*,*,*,*
유기겔,,,,NNP,*,T,유기겔,*,*,*,*,*
유기농,,,,NNP,*,T,유기농,*,*,*,*,*
유기성 폐기물,,,,NNP,*,T,유기성 폐기물,*,*,*,*,*
유기염소 화합물,,,,NNP,*,T,유기염소 화합물,*,*,*,*,*
유기용제,,,,NNP,*,T,유기용제,*,*,*,*,*
유기인,,,,NNP,*,T,유기인,*,*,*,*,*
유기할로겐 화합물,,,,NNP,*,T,유기할로겐 화합물,*,*,*,*,*
유기화합물,,,,NNP,*,T,유기화합물,*,*,*,*,*
유네스코 생물권보전지역,,,,NNP,*,T,유네스코 생물권보전지역,*,*,*,*,*
유독물질,,,,NNP,*,T,유독물질,*,*,*,*,*
유동층소각로,,,,NNP,*,T,유동층소각로,*,*,*,*,*
배출권,,,,NNP,*,T,배출권,*,*,*,*,*
거래제,,,,NNP,*,F,거래제,*,*,*,*,*
유럽연합,,,,NNP,*,T,유럽연합,*,*,*,*,*
EU-ETS,,,,NNP,*,F,EU-ETS,*,*,*,*,*
유리잔류염소,,,,NNP,*,T,유리잔류염소,*,*,*,*,*
유비쿼터스 에코시티,,,,NNP,*,T,유비쿼터스 에코시티,*,*,*,*,*
유엔고위급정치포럼,,,,NNP,*,T,유엔고위급정치포럼,*,*,*,*,*
유엔인간환경회의,,,,NNP,*,T,유엔인간환경회의,*,*,*,*,*
유엔지속가능발전회의,,,,NNP,*,T,유엔지속가능발전회의,*,*,*,*,*
유엔환경개발회의,,,,NNP,*,T,유엔환경개발회의,*,*,*,*,*
유엔환경계획,,,,NNP,*,T,유엔환경계획,*,*,*,*,*
유역,,,,NNP,*,T,유역,*,*,*,*,*
유역관리,,,,NNP,*,T,유역관리,*,*,*,*,*
유역하수도,,,,NNP,*,T,유역하수도,*,*,*,*,*
유입부하량,,,,NNP,*,T,유입부하량,*,*,*,*,*
유전물질,,,,NNP,*,T,유전물질,*,*,*,*,*
유전자변형 생물체,,,,NNP,*,T,유전자변형 생물체,*,*,*,*,*
유전자원,,,,NNP,*,T,유전자원,*,*,*,*,*
유전자은행,,,,NNP,*,T,유전자은행,*,*,*,*,*
유전자조작 표시제,,,,NNP,*,T,유전자조작 표시제,*,*,*,*,*
유전자형,,,,NNP,*,T,유전자형,*,*,*,*,*
유전적 다양성,,,,NNP,*,T,유전적 다양성,*,*,*,*,*
유증기,,,,NNP,*,T,유증기,*,*,*,*,*
유해대기오염물질,,,,NNP,*,T,유해대기오염물질,*,*,*,*,*
유해성,,,,NNP,*,T,유해성,*,*,*,*,*
유해성 대기감시물질,,,,NNP,*,T,유해성 대기감시물질,*,*,*,*,*
유해지수,,,,NNP,*,F,유해지수,*,*,*,*,*
유해폐기물,,,,NNP,*,T,유해폐기물,*,*,*,*,*
유해화학물질,,,,NNP,*,T,유해화학물질,*,*,*,*,*
유화제,,,,NNP,*,T,유화제,*,*,*,*,*
유효적산온도,,,,NNP,*,T,유효적산온도,*,*,*,*,*
육불화황,,,,NNP,*,T,육불화황,*,*,*,*,*
은나노,,,,NNP,*,T,은나노,*,*,*,*,*
음식물류 폐기물 종량제,,,,NNP,*,T,음식물류 폐기물 종량제,*,*,*,*,*
음식물쓰레기,,,,NNP,*,T,음식물쓰레기,*,*,*,*,*
음이온 계면활성제,,,,NNP,*,T,음이온 계면활성제,*,*,*,*,*
음폐수,,,,NNP,*,T,음폐수,*,*,*,*,*
음향재료,,,,NNP,*,T,음향재료,*,*,*,*,*
응집제,,,,NNP,*,T,응집제,*,*,*,*,*
의료폐기물,,,,NNP,*,T,의료폐기물,*,*,*,*,*
의제21,,,,NNP,*,T,의제21,*,*,*,*,*
국가실천계획,,,,NNP,*,T,국가실천계획,*,*,*,*,*
의태,,,,NNP,*,T,의태,*,*,*,*,*
PEMS,,,,NNP,*,T,PEMS,*,*,*,*,*
이동형 충전기,,,,NNP,*,T,이동형 충전기,*,*,*,*,*
이산화질소,,,,NNP,*,T,이산화질소,*,*,*,*,*
CCS,,,,NNP,*,F,CCS,*,*,*,*,*
CCU ,,,,NNP,*,F,CCU ,*,*,*,*,*
이산화탄소 환산,,,,NNP,*,T,이산화탄소 환산,*,*,*,*,*
이산화탄소,,,,NNP,*,T,이산화탄소,*,*,*,*,*
이산화황,,,,NNP,*,T,이산화황,*,*,*,*,*
이온교환 수처리,,,,NNP,*,T,이온교환 수처리,*,*,*,*,*
이차독성,,,,NNP,*,T,이차독성,*,*,*,*,*
이차오염,,,,NNP,*,F,이차오염,*,*,*,*,*
이취미 물질,,,,NNP,*,T,이취미 물질,*,*,*,*,*
이클레이,,,,NNP,*,F,이클레이,*,*,*,*,*
이타이이타이병,,,,NNP,*,T,이타이이타이병,*,*,*,*,*
인간과 생물권계획,,,,NNP,*,T,인간과 생물권계획,*,*,*,*,*
인간환경선언,,,,NNP,*,T,인간환경선언,*,*,*,*,*
인공습지,,,,NNP,*,T,인공습지,*,*,*,*,*
인공지능,,,,NNP,*,T,인공지능,*,*,*,*,*
인공태양,,,,NNP,*,T,인공태양,*,*,*,*,*
일산화질소,,,,NNP,*,T,일산화질소,*,*,*,*,*
일산화탄소,,,,NNP,*,T,일산화탄소,*,*,*,*,*
일차 오염,,,,NNP,*,T,일차 오염,*,*,*,*,*
입자상 오염물,,,,NNP,*,T,입자상 오염물,*,*,*,*,*
RSD,,,,NNP,*,F,RSD,*,*,*,*,*
배출허용기준,,,,NNP,*,T,배출허용기준,*,*,*,*,*
요소수,,,,NNP,*,F,요소수,*,*,*,*,*
탄소포인트제,,,,NNP,*,T,탄소포인트제,*,*,*,*,*
자동차결함,,,,NNP,*,T,자동차결함,*,*,*,*,*
MECAR,,,,NNP,*,F,MECAR,*,*,*,*,*
자동차연료,,,,NNP,*,T,자동차연료,*,*,*,*,*
자동차연료,,,,NNP,*,T,자동차연료,*,*,*,*,*
환경품질등급제,,,,NNP,*,T,환경품질등급제,*,*,*,*,*
자발적 협약제도,,,,NNP,*,T,자발적 협약제도,*,*,*,*,*
자생생물,,,,NNP,*,T,자생생물,*,*,*,*,*
자생식물,,,,NNP,*,T,자생식물,*,*,*,*,*
자연경관,,,,NNP,*,T,자연경관,*,*,*,*,*
자연공원,,,,NNP,*,T,자연공원,*,*,*,*,*
자연발생석면,,,,NNP,*,T,자연발생석면,*,*,*,*,*
자연보전권역,,,,NNP,*,T,자연보전권역,*,*,*,*,*
자연유보지역,,,,NNP,*,T,자연유보지역,*,*,*,*,*
자연환경국민신탁,,,,NNP,*,T,자연환경국민신탁,*,*,*,*,*
자연환경보전지역,,,,NNP,*,T,자연환경보전지역,*,*,*,*,*
자연휴식년제,,,,NNP,*,T,자연휴식년제,*,*,*,*,*
자연휴식지,,,,NNP,*,T,자연휴식지,*,*,*,*,*
자외선지수,,,,NNP,*,T,자외선지수,*,*,*,*,*
자원생산성,,,,NNP,*,T,자원생산성,*,*,*,*,*
자원생산성 목표관리제,,,,NNP,*,T,자원생산성 목표관리제,*,*,*,*,*
자원순환 사회,,,,NNP,*,T,자원순환 사회,*,*,*,*,*
자원순환 시설,,,,NNP,*,T,자원순환 시설,*,*,*,*,*
자원순환기본법,,,,NNP,*,T,자원순환기본법,*,*,*,*,*
자원순환성 평가,,,,NNP,*,T,자원순환성 평가,*,*,*,*,*
자원순환성과관리제,,,,NNP,*,T,자원순환성과관리제,*,*,*,*,*
자원순환의 날,,,,NNP,*,T,자원순환의 날,*,*,*,*,*
자원순환정보시스템,,,,NNP,*,T,자원순환정보시스템,*,*,*,*,*
자원순환종합단지,,,,NNP,*,T,자원순환종합단지,*,*,*,*,*
자원순환형 폐기물 처리,,,,NNP,*,T,자원순환형 폐기물 처리,*,*,*,*,*
자원화시설,,,,NNP,*,T,자원화시설,*,*,*,*,*
자원회수시설,,,,NNP,*,T,자원회수시설,*,*,*,*,*
자율환경관리제도,,,,NNP,*,T,자율환경관리제도,*,*,*,*,*
자정작용,,,,NNP,*,T,자정작용,*,*,*,*,*
잔류농약,,,,NNP,*,T,잔류농약,*,*,*,*,*
잔류성유기오염물질,,,,NNP,*,T,잔류성유기오염물질,*,*,*,*,*
잠재 증발산량,,,,NNP,*,T,잠재 증발산량,*,*,*,*,*
장거리이동 대기오염,,,,NNP,*,T,장거리이동 대기오염,*,*,*,*,*
장외영향평가제도,,,,NNP,*,T,장외영향평가제도,*,*,*,*,*
재사용,,,,NNP,*,T,재사용,*,*,*,*,*
재활용,,,,NNP,*,T,재활용,*,*,*,*,*
공제조합,,,,NNP,*,T,공제조합,*,*,*,*,*
목표관리제,,,,NNP,*,T,목표관리제,*,*,*,*,*
의무 생산자,,,,NNP,*,T,의무 생산자,*,*,*,*,*
환경성평가제도,,,,NNP,*,T,환경성평가제도,*,*,*,*,*
재활용부과금,,,,NNP,*,T,재활용부과금,*,*,*,*,*
재활용의무율,,,,NNP,*,T,재활용의무율,*,*,*,*,*
재활용의무이행 ,,,,NNP,*,T,재활용의무이행 ,*,*,*,*,*
인증제도,,,,NNP,*,T,인증제도,*,*,*,*,*
저공해자동차,,,,NNP,*,T,저공해자동차,*,*,*,*,*
저공해조치명령,,,,NNP,*,T,저공해조치명령,*,*,*,*,*
저녹스버너,,,,NNP,*,T,저녹스버너,*,*,*,*,*
저서생물,,,,NNP,*,T,저서생물,*,*,*,*,*
저서성 대형무척추동물,,,,NNP,*,T,저서성 대형무척추동물,*,*,*,*,*
저수조,,,,NNP,*,F,저수조,*,*,*,*,*
저영향개발,,,,NNP,*,T,저영향개발,*,*,*,*,*
저유황유,,,,NNP,*,T,저유황유,*,*,*,*,*
저주파음 공해,,,,NNP,*,T,저주파음 공해,*,*,*,*,*
저준위방사성폐기물,,,,NNP,*,T,저준위방사성폐기물,*,*,*,*,*
저탄소 녹색성장,,,,NNP,*,T,저탄소 녹색성장,*,*,*,*,*
저탄소차 협력금 제도,,,,NNP,*,T,저탄소차 협력금 제도,*,*,*,*,*
적외선분광법,,,,NNP,*,T,적외선분광법,*,*,*,*,*
적정기술,,,,NNP,*,T,적정기술,*,*,*,*,*
적조현상,,,,NNP,*,T,적조현상,*,*,*,*,*
전국자연환경조사,,,,NNP,*,T,전국자연환경조사,*,*,*,*,*
전자제품,,,,NNP,*,T,전자제품,*,*,*,*,*
전기자동차,,,,NNP,*,T,전기자동차,*,*,*,*,*
종합대책,,,,NNP,*,T,종합대책,*,*,*,*,*
전략환경영향평가,,,,NNP,*,T,전략환경영향평가,*,*,*,*,*
전력수요반응제도,,,,NNP,*,T,전력수요반응제도,*,*,*,*,*
전력피크,,,,NNP,*,T,전력피크,*,*,*,*,*
전과정평가,,,,NNP,*,T,전과정평가,*,*,*,*,*
전알파,,,,NNP,*,T,전알파,*,*,*,*,*
전염소처리,,,,NNP,*,T,전염소처리,*,*,*,*,*
전용상수도,,,,NNP,*,T,전용상수도,*,*,*,*,*
전자파,,,,NNP,*,T,전자파,*,*,*,*,*
전자폐기물,,,,NNP,*,T,전자폐기물,*,*,*,*,*
전처리,,,,NNP,*,T,전처리,*,*,*,*,*
전통지식,,,,NNP,*,T,전통지식,*,*,*,*,*
점오염원,,,,NNP,*,T,점오염원,*,*,*,*,*
점증 기후반응,,,,NNP,*,T,점증 기후반응,*,*,*,*,*
정도관리,,,,NNP,*,T,정도관리,*,*,*,*,*
정수,,,,NNP,*,F,정수,*,*,*,*,*
정지궤도 복합위성,,,,NNP,*,T,정지궤도 복합위성,*,*,*,*,*
정크아트,,,,NNP,*,T,정크아트,*,*,*,*,*
정화조,,,,NNP,*,T,정화조,*,*,*,*,*
제네바 기후협약,,,,NNP,*,T,제네바 기후협약,*,*,*,*,*
제로미터지대,,,,NNP,*,T,제로미터지대,*,*,*,*,*
제로에너지 빌딩,,,,NNP,*,T,제로에너지 빌딩,*,*,*,*,*
제로에너지타운,,,,NNP,*,T,제로에너지타운,*,*,*,*,*
제올라이트,,,,NNP,*,T,제올라이트,*,*,*,*,*
제트기류,,,,NNP,*,F,제트기류,*,*,*,*,*
MADAMS,,,,NNP,*,F,MADAMS,*,*,*,*,*
제품부담금,,,,NNP,*,T,제품부담금,*,*,*,*,*
제한물질,,,,NNP,*,T,제한물질,*,*,*,*,*
조간대,,,,NNP,*,T,조간대,*,*,*,*,*
조력발전,,,,NNP,*,T,조력발전,*,*,*,*,*
조류,,,,NNP,*,F,조류,*,*,*,*,*
조류경보제,,,,NNP,*,T,조류경보제,*,*,*,*,*
조류연구센터,,,,NNP,*,T,조류연구센터,*,*,*,*,*
조류인플루엔자,,,,NNP,*,T,조류인플루엔자,*,*,*,*,*
종민감도분포,,,,NNP,*,T,종민감도분포,*,*,*,*,*
종복원기술원,,,,NNP,*,T,종복원기술원,*,*,*,*,*
종자은행,,,,NNP,*,T,종자은행,*,*,*,*,*
종풍부도 ,,,,NNP,*,T,종풍부도 ,*,*,*,*,*
주석,,,,NNP,*,T,주석,*,*,*,*,*
준설,,,,NNP,*,T,준설,*,*,*,*,*
중금속,,,,NNP,*,T,중금속,*,*,*,*,*
중금속중독증,,,,NNP,*,T,중금속중독증,*,*,*,*,*
중수도,,,,NNP,*,T,중수도,*,*,*,*,*
중앙 환경분쟁 조정위원회,,,,NNP,*,T,중앙 환경분쟁 조정위원회,*,*,*,*,*
중유,,,,NNP,*,T,중유,*,*,*,*,*
중합체,,,,NNP,*,T,중합체,*,*,*,*,*
지구관측그룹,,,,NNP,*,T,지구관측그룹,*,*,*,*,*
지구복사,,,,NNP,*,T,지구복사,*,*,*,*,*
지구생물다양성 전망 보고서,,,,NNP,*,T,지구생물다양성 전망 보고서,*,*,*,*,*
지구생태용량 초과의 날,,,,NNP,*,T,지구생태용량 초과의 날,*,*,*,*,*
지구온난화,,,,NNP,*,T,지구온난화,*,*,*,*,*
지구온난화지수,,,,NNP,*,T,지구온난화지수,*,*,*,*,*
지구의 날,,,,NNP,*,T,지구의 날,*,*,*,*,*
지구의 벗,,,,NNP,*,T,지구의 벗,*,*,*,*,*
지구환경 모니터링 시스템,,,,NNP,*,T,지구환경 모니터링 시스템,*,*,*,*,*
지구환경기금,,,,NNP,*,T,지구환경기금,*,*,*,*,*
지구환경보고서,,,,NNP,*,T,지구환경보고서,*,*,*,*,*
지능형 수요관리,,,,NNP,*,T,지능형 수요관리,*,*,*,*,*
지능형건축물 인증,,,,NNP,*,T,지능형건축물 인증,*,*,*,*,*
지류총량제,,,,NNP,*,T,지류총량제,*,*,*,*,*
LBSAP,,,,NNP,*,F,LBSAP,*,*,*,*,*
지방의제 21,,,,NNP,*,T,지방의제 21,*,*,*,*,*
지방행동 21,,,,NNP,*,T,지방행동 21,*,*,*,*,*
지속가능 경영,,,,NNP,*,T,지속가능 경영,*,*,*,*,*
WBCSD,,,,NNP,*,F,WBCSD,*,*,*,*,*
지속가능공공구매,,,,NNP,*,T,지속가능공공구매,*,*,*,*,*
지속가능발전 세계정상회의,,,,NNP,*,T,지속가능발전 세계정상회의,*,*,*,*,*
지속가능발전 위원회,,,,NNP,*,T,지속가능발전 위원회,*,*,*,*,*
지속가능발전 협의회,,,,NNP,*,T,지속가능발전 협의회,*,*,*,*,*
지속가능발전,,,,NNP,*,T,지속가능발전,*,*,*,*,*
지속가능발전목표,,,,NNP,*,T,지속가능발전목표,*,*,*,*,*
지속가능한? 소비와 생산,,,,NNP,*,T,지속가능한? 소비와 생산,*,*,*,*,*
지역에너지,,,,NNP,*,T,지역에너지,*,*,*,*,*
지열 히트 펌프,,,,NNP,*,T,지열 히트 펌프,*,*,*,*,*
