까비,,,,NNP,*,F,까비,*,*,*,*,*
지열발전,,,,NNP,*,T,지열발전,*,*,*,*,*
지열에너지,,,,NNP,*,T,지열에너지,*,*,*,*,*
지정폐기물,,,,NNP,*,T,지정폐기물,*,*,*,*,*
지질유산,,,,NNP,*,T,지질유산,*,*,*,*,*
지표생물,,,,NNP,*,T,지표생물,*,*,*,*,*
지하댐,,,,NNP,*,T,지하댐,*,*,*,*,*
지하수,,,,NNP,*,F,지하수,*,*,*,*,*
직접 메탄올 연료전지,,,,NNP,*,T,직접 메탄올 연료전지,*,*,*,*,*
진동,,,,NNP,*,T,진동,*,*,*,*,*
진폐증,,,,NNP,*,T,진폐증,*,*,*,*,*
질산성질소,,,,NNP,*,T,질산성질소,*,*,*,*,*
질산염,,,,NNP,*,T,질산염,*,*,*,*,*
질소산화물,,,,NNP,*,T,질소산화물,*,*,*,*,*
집진장치,,,,NNP,*,T,집진장치,*,*,*,*,*
차집관거,,,,NNP,*,T,차집관거,*,*,*,*,*
창원선언문,,,,NNP,*,T,창원선언문,*,*,*,*,*
천연가스,,,,NNP,*,T,천연가스,*,*,*,*,*
천연가스자동차,,,,NNP,*,T,천연가스자동차,*,*,*,*,*
천연물,,,,NNP,*,T,천연물,*,*,*,*,*
천이,,,,NNP,*,T,천이,*,*,*,*,*
천적곤충,,,,NNP,*,T,천적곤충,*,*,*,*,*
철새,,,,NNP,*,T,철새,*,*,*,*,*
철새정보시스템,,,,NNP,*,T,철새정보시스템,*,*,*,*,*
청색기술,,,,NNP,*,T,청색기술,*,*,*,*,*
청정개발체제,,,,NNP,*,T,청정개발체제,*,*,*,*,*
청정기술,,,,NNP,*,T,청정기술,*,*,*,*,*
청정수역,,,,NNP,*,T,청정수역,*,*,*,*,*
청조현상,,,,NNP,*,T,청조현상,*,*,*,*,*
청천프로젝트,,,,NNP,*,T,청천프로젝트,*,*,*,*,*
체르노빌 원자력발전 사고,,,,NNP,*,T,체르노빌 원자력발전 사고,*,*,*,*,*
초미세먼지,,,,NNP,*,T,초미세먼지,*,*,*,*,*
초분광영상,,,,NNP,*,T,초분광영상,*,*,*,*,*
초저온동결보존,,,,NNP,*,T,초저온동결보존,*,*,*,*,*
총 휘발성 유기화합물,,,,NNP,*,T,총 휘발성 유기화합물,*,*,*,*,*
총량규제,,,,NNP,*,T,총량규제,*,*,*,*,*
총부유먼지,,,,NNP,*,T,총부유먼지,*,*,*,*,*
총인,,,,NNP,*,T,총인,*,*,*,*,*
총질소,,,,NNP,*,T,총질소,*,*,*,*,*
최소 에너지효율기준,,,,NNP,*,T,최소 에너지효율기준,*,*,*,*,*
최적가용기법 기준서,,,,NNP,*,T,최적가용기법 기준서,*,*,*,*,*
최적가용기법,,,,NNP,*,T,최적가용기법,*,*,*,*,*
방지시설,,,,NNP,*,T,방지시설,*,*,*,*,*
최적비가용기술,,,,NNP,*,T,최적비가용기술,*,*,*,*,*
최종복토,,,,NNP,*,T,최종복토,*,*,*,*,*
추가성,,,,NNP,*,T,추가성,*,*,*,*,*
축산폐수,,,,NNP,*,T,축산폐수,*,*,*,*,*
층간소음,,,,NNP,*,T,층간소음,*,*,*,*,*
이웃사이센터,,,,NNP,*,T,이웃사이센터,*,*,*,*,*
친환경 설계,,,,NNP,*,T,친환경 설계,*,*,*,*,*
친환경 소비,,,,NNP,*,T,친환경 소비,*,*,*,*,*
친환경 에너지타운? ,,,,NNP,*,T,친환경 에너지타운? ,*,*,*,*,*
친환경운전,,,,NNP,*,T,친환경운전,*,*,*,*,*
EMS,,,,NNP,*,T,EMS,*,*,*,*,*
친환경자동차,,,,NNP,*,T,친환경자동차,*,*,*,*,*
친환경자재,,,,NNP,*,T,친환경자재,*,*,*,*,*
협력금제도,,,,NNP,*,T,협력금제도,*,*,*,*,*
친환경포장,,,,NNP,*,T,친환경포장,*,*,*,*,*
침묵의 봄,,,,NNP,*,T,침묵의 봄,*,*,*,*,*
침사지,,,,NNP,*,T,침사지,*,*,*,*,*
침출수,,,,NNP,*,T,침출수,*,*,*,*,*
유입수,,,,NNP,*,T,유입수,*,*,*,*,*
카드뮴,,,,NNP,*,T,카드뮴,*,*,*,*,*
카르타헤나의정서,,,,NNP,*,T,카르타헤나의정서,*,*,*,*,*
카본 트러스트,,,,NNP,*,T,카본 트러스트,*,*,*,*,*
카셰어링,,,,NNP,*,T,카셰어링,*,*,*,*,*
칼륨,,,,NNP,*,T,칼륨,*,*,*,*,*
칼슘,,,,NNP,*,T,칼슘,*,*,*,*,*
캡탄,,,,NNP,*,T,캡탄,*,*,*,*,*
코크스,,,,NNP,*,T,코크스,*,*,*,*,*
코펜하겐 합의,,,,NNP,*,T,코펜하겐 합의,*,*,*,*,*
쿨링포그 시스템,,,,NNP,*,T,쿨링포그 시스템,*,*,*,*,*
쿨맵시,,,,NNP,*,T,쿨맵시,*,*,*,*,*
크로마토그래프법 ,,,,NNP,*,T,크로마토그래프법 ,*,*,*,*,*
크롬,,,,NNP,*,T,크롬,*,*,*,*,*
클로로포름,,,,NNP,*,T,클로로포름,*,*,*,*,*
클로로필-a,,,,NNP,*,T,클로로필-a,*,*,*,*,*
클로즈드 시스템,,,,NNP,*,T,클로즈드 시스템,*,*,*,*,*
클린디젤차,,,,NNP,*,T,클린디젤차,*,*,*,*,*
클린로드시스템,,,,NNP,*,T,클린로드시스템,*,*,*,*,*
클린주유소,,,,NNP,*,T,클린주유소,*,*,*,*,*
타르계 색소,,,,NNP,*,T,타르계 색소,*,*,*,*,*
탁도,,,,NNP,*,T,탁도,*,*,*,*,*
탄산칼슘,,,,NNP,*,T,탄산칼슘,*,*,*,*,*
탄소고정,,,,NNP,*,T,탄소고정,*,*,*,*,*
탄소공개 프로젝트,,,,NNP,*,T,탄소공개 프로젝트,*,*,*,*,*
탄소기금,,,,NNP,*,T,탄소기금,*,*,*,*,*
탄소나노튜브,,,,NNP,*,T,탄소나노튜브,*,*,*,*,*
탄소나무 계산기,,,,NNP,*,T,탄소나무 계산기,*,*,*,*,*
탄소누출,,,,NNP,*,T,탄소누출,*,*,*,*,*
탄소발자국,,,,NNP,*,T,탄소발자국,*,*,*,*,*
저탄소제품,,,,NNP,*,T,저탄소제품,*,*,*,*,*
탄소발자국제도,,,,NNP,*,T,탄소발자국제도,*,*,*,*,*
탄소배출권,,,,NNP,*,T,탄소배출권,*,*,*,*,*
탄소배출권거래소,,,,NNP,*,T,탄소배출권거래소,*,*,*,*,*
탄소세,,,,NNP,*,T,탄소세,*,*,*,*,*
탄소순환,,,,NNP,*,T,탄소순환,*,*,*,*,*
탄소시장,,,,NNP,*,T,탄소시장,*,*,*,*,*
탄소은행,,,,NNP,*,T,탄소은행,*,*,*,*,*
탄소중립,,,,NNP,*,T,탄소중립,*,*,*,*,*
탄소집약도,,,,NNP,*,T,탄소집약도,*,*,*,*,*
탄소추적시스템,,,,NNP,*,T,탄소추적시스템,*,*,*,*,*
탄소포인트제도,,,,NNP,*,T,탄소포인트제도,*,*,*,*,*
탄소흡수원,,,,NNP,*,T,탄소흡수원,*,*,*,*,*
탄화수소,,,,NNP,*,T,탄화수소,*,*,*,*,*
탈질,,,,NNP,*,T,탈질,*,*,*,*,*
태양광 발전,,,,NNP,*,T,태양광 발전,*,*,*,*,*
태양전지,,,,NNP,*,T,태양전지,*,*,*,*,*
테트라에틸납,,,,NNP,*,T,테트라에틸납,*,*,*,*,*
테트라클로로메탄,,,,NNP,*,T,테트라클로로메탄,*,*,*,*,*
테트라클로로에틸렌,,,,NNP,*,T,테트라클로로에틸렌,*,*,*,*,*
토론토회의,,,,NNP,*,T,토론토회의,*,*,*,*,*
토양 침식,,,,NNP,*,T,토양 침식,*,*,*,*,*
토양오염,,,,NNP,*,T,토양오염,*,*,*,*,*
위해성평가제도,,,,NNP,*,T,위해성평가제도,*,*,*,*,*
토양오염도검사,,,,NNP,*,T,토양오염도검사,*,*,*,*,*
토양의 산성화,,,,NNP,*,T,토양의 산성화,*,*,*,*,*
토양지하수정보시스템,,,,NNP,*,T,토양지하수정보시스템,*,*,*,*,*
토양환경평가제도,,,,NNP,*,T,토양환경평가제도,*,*,*,*,*
매수제도,,,,NNP,*,F,매수제도,*,*,*,*,*
피복지도,,,,NNP,*,T,피복지도,*,*,*,*,*
톨루엔,,,,NNP,*,T,톨루엔,*,*,*,*,*
통합대기환경지수,,,,NNP,*,T,통합대기환경지수,*,*,*,*,*
통합물관리,,,,NNP,*,T,통합물관리,*,*,*,*,*
통합제품환경정책,,,,NNP,*,T,통합제품환경정책,*,*,*,*,*
통합환경관리 지침,,,,NNP,*,T,통합환경관리 지침,*,*,*,*,*
통합환경관리제도,,,,NNP,*,T,통합환경관리제도,*,*,*,*,*
통합환경허가시스템,,,,NNP,*,T,통합환경허가시스템,*,*,*,*,*
퇴비화,,,,NNP,*,F,퇴비화,*,*,*,*,*
투수성 포장,,,,NNP,*,T,투수성 포장,*,*,*,*,*
투시도,,,,NNP,*,F,투시도,*,*,*,*,*
트리클로로에틸렌,,,,NNP,*,T,트리클로로에틸렌,*,*,*,*,*
트리페닐주석화합물,,,,NNP,*,T,트리페닐주석화합물,*,*,*,*,*
트리할로메탄,,,,NNP,*,T,트리할로메탄,*,*,*,*,*
특별대책지역,,,,NNP,*,T,특별대책지역,*,*,*,*,*
특정경유자동차,,,,NNP,*,T,특정경유자동차,*,*,*,*,*
특정대기유해물질,,,,NNP,*,T,특정대기유해물질,*,*,*,*,*
특정도서,,,,NNP,*,T,특정도서,*,*,*,*,*
특정수질유해물질,,,,NNP,*,T,특정수질유해물질,*,*,*,*,*
특정유해물질,,,,NNP,*,T,특정유해물질,*,*,*,*,*
특정플론대책,,,,NNP,*,T,특정플론대책,*,*,*,*,*
티어링제도,,,,NNP,*,T,티어링제도,*,*,*,*,*
파리협정,,,,NNP,*,T,파리협정,*,*,*,*,*
패시브하우스,,,,NNP,*,T,패시브하우스,*,*,*,*,*
퍼클로레이트,,,,NNP,*,T,퍼클로레이트,*,*,*,*,*
페놀,,,,NNP,*,T,페놀,*,*,*,*,*
폐기물,,,,NNP,*,T,폐기물,*,*,*,*,*
폐기물 가공연료,,,,NNP,*,T,폐기물 가공연료,*,*,*,*,*
폐기물 감량화,,,,NNP,*,T,폐기물 감량화,*,*,*,*,*
폐기물 고형연료,,,,NNP,*,T,폐기물 고형연료,*,*,*,*,*
폐기물 부담금제,,,,NNP,*,T,폐기물 부담금제,*,*,*,*,*
수집운반차량,,,,NNP,*,T,수집운반차량,*,*,*,*,*
밀폐화제도,,,,NNP,*,T,밀폐화제도,*,*,*,*,*
폐기물 에너지,,,,NNP,*,T,폐기물 에너지,*,*,*,*,*
폐기물 예치금제도,,,,NNP,*,T,폐기물 예치금제도,*,*,*,*,*
폐기물 전자정보처리시스템,,,,NNP,*,T,폐기물 전자정보처리시스템,*,*,*,*,*
처리시설,,,,NNP,*,T,처리시설,*,*,*,*,*
폐기물처분,,,,NNP,*,T,폐기물처분,*,*,*,*,*
폐기물처분부담금제도,,,,NNP,*,T,폐기물처분부담금제도,*,*,*,*,*
폐기물처리,,,,NNP,*,T,폐기물처리,*,*,*,*,*
폐산,,,,NNP,*,T,폐산,*,*,*,*,*
폐섬유화,,,,NNP,*,T,폐섬유화,*,*,*,*,*
폐쇄수역,,,,NNP,*,T,폐쇄수역,*,*,*,*,*
폐수오니,,,,NNP,*,T,폐수오니,*,*,*,*,*
폐수처리업,,,,NNP,*,T,폐수처리업,*,*,*,*,*
폐알칼리,,,,NNP,*,T,폐알칼리,*,*,*,*,*
폐유,,,,NNP,*,T,폐유,*,*,*,*,*
폐전기,,,,NNP,*,T,폐전기,*,*,*,*,*
재활용목표관리제,,,,NNP,*,T,재활용목표관리제,*,*,*,*,*
포스트 교토체제,,,,NNP,*,T,포스트 교토체제,*,*,*,*,*
포스트하비스트,,,,NNP,*,T,포스트하비스트,*,*,*,*,*
포장폐기물,,,,NNP,*,T,포장폐기물,*,*,*,*,*
폭기,,,,NNP,*,T,폭기,*,*,*,*,*
폭염,,,,NNP,*,T,폭염,*,*,*,*,*
폴리머 유기발광 다이오드,,,,NNP,*,T,폴리머 유기발광 다이오드,*,*,*,*,*
폴리메틸메타아크릴레이트,,,,NNP,*,T,폴리메틸메타아크릴레이트,*,*,*,*,*
폴리스틸렌,,,,NNP,*,T,폴리스틸렌,*,*,*,*,*
폴리실리콘,,,,NNP,*,T,폴리실리콘,*,*,*,*,*
폴리에틸렌,,,,NNP,*,T,폴리에틸렌,*,*,*,*,*
폴리염화 비폐닐,,,,NNP,*,T,폴리염화 비폐닐,*,*,*,*,*
폴리염화비닐,,,,NNP,*,T,폴리염화비닐,*,*,*,*,*
폴리프로필렌,,,,NNP,*,T,폴리프로필렌,*,*,*,*,*
폼알데하이드,,,,NNP,*,T,폼알데하이드,*,*,*,*,*
표준처리,,,,NNP,*,T,표준처리,*,*,*,*,*
표토,,,,NNP,*,T,표토,*,*,*,*,*
푸드마일리지,,,,NNP,*,T,푸드마일리지,*,*,*,*,*
풍력발전,,,,NNP,*,T,풍력발전,*,*,*,*,*
프탈레이트,,,,NNP,*,T,프탈레이트,*,*,*,*,*
플라스틱,,,,NNP,*,T,플라스틱,*,*,*,*,*
플라스틱공해,,,,NNP,*,T,플라스틱공해,*,*,*,*,*
플라이 애시,,,,NNP,*,T,플라이 애시,*,*,*,*,*
플라즈마,,,,NNP,*,T,플라즈마,*,*,*,*,*
플랑크톤,,,,NNP,*,T,플랑크톤,*,*,*,*,*
플랑크톤 조절,,,,NNP,*,T,플랑크톤 조절,*,*,*,*,*
플러그인 하이브리드카,,,,NNP,*,T,플러그인 하이브리드카,*,*,*,*,*
플루토늄,,,,NNP,*,T,플루토늄,*,*,*,*,*
피렌,,,,NNP,*,T,피렌,*,*,*,*,*
피에이엔,,,,NNP,*,T,피에이엔,*,*,*,*,*
피톤치드,,,,NNP,*,T,피톤치드,*,*,*,*,*
핌피현상,,,,NNP,*,T,핌피현상,*,*,*,*,*
하구,,,,NNP,*,F,하구,*,*,*,*,*
하구언,,,,NNP,*,T,하구언,*,*,*,*,*
하수,,,,NNP,*,F,하수,*,*,*,*,*
하수도,,,,NNP,*,F,하수도,*,*,*,*,*
하수종말처리장,,,,NNP,*,T,하수종말처리장,*,*,*,*,*
하수처리법,,,,NNP,*,T,하수처리법,*,*,*,*,*
하이브리드카,,,,NNP,*,T,하이브리드카,*,*,*,*,*
하이테크공해,,,,NNP,*,T,하이테크공해,*,*,*,*,*
하천유역관리,,,,NNP,*,T,하천유역관리,*,*,*,*,*
한-EU,,,,NNP,*,T,한-EU,*,*,*,*,*
나노안전 국제협력사업,,,,NNP,*,T,나노안전 국제협력사업,*,*,*,*,*
환경협정,,,,NNP,*,T,환경협정,*,*,*,*,*
한계치사농도,,,,NNP,*,T,한계치사농도,*,*,*,*,*
한국 순환자원유통지원센터,,,,NNP,*,T,한국 순환자원유통지원센터,*,*,*,*,*
한국생물지,,,,NNP,*,T,한국생물지,*,*,*,*,*
한국형 생물종목록 연번체계,,,,NNP,*,T,한국형 생물종목록 연번체계,*,*,*,*,*
한국환경공단,,,,NNP,*,T,한국환경공단,*,*,*,*,*
한국환경산업기술원,,,,NNP,*,T,한국환경산업기술원,*,*,*,*,*
한국환경 정책 평가연구원,,,,NNP,*,T,한국환경 정책 평가연구원,*,*,*,*,*
한대림,,,,NNP,*,T,한대림,*,*,*,*,*
한파,,,,NNP,*,T,한파,*,*,*,*,*
할로겐,,,,NNP,*,T,할로겐,*,*,*,*,*
할로카본,,,,NNP,*,T,할로카본,*,*,*,*,*
할론,,,,NNP,*,T,할론,*,*,*,*,*
합류식 관로,,,,NNP,*,T,합류식 관로,*,*,*,*,*
합류식,,,,NNP,*,T,합류식,*,*,*,*,*
하수관로,,,,NNP,*,T,하수관로,*,*,*,*,*
월류수,,,,NNP,*,T,월류수,*,*,*,*,*
해수담수화,,,,NNP,*,T,해수담수화,*,*,*,*,*
해안사구,,,,NNP,*,T,해안사구,*,*,*,*,*
해양 산성화,,,,NNP,*,T,해양 산성화,*,*,*,*,*
해양 에너지,,,,NNP,*,T,해양 에너지,*,*,*,*,*
해양대순환,,,,NNP,*,T,해양대순환,*,*,*,*,*
해양보호구역,,,,NNP,*,T,해양보호구역,*,*,*,*,*
해양심층수,,,,NNP,*,T,해양심층수,*,*,*,*,*
해양쓰레기,,,,NNP,*,T,해양쓰레기,*,*,*,*,*
해양오염,,,,NNP,*,T,해양오염,*,*,*,*,*
해양투기,,,,NNP,*,T,해양투기,*,*,*,*,*
해저유전,,,,NNP,*,T,해저유전,*,*,*,*,*
핵융합,,,,NNP,*,T,핵융합,*,*,*,*,*
핵폐기물,,,,NNP,*,T,핵폐기물,*,*,*,*,*
허가물질,,,,NNP,*,T,허가물질,*,*,*,*,*
헥사클로로벤젠,,,,NNP,*,T,헥사클로로벤젠,*,*,*,*,*
혐기성세균,,,,NNP,*,T,혐기성세균,*,*,*,*,*
혐오시설,,,,NNP,*,T,혐오시설,*,*,*,*,*
호기성세균,,,,NNP,*,T,호기성세균,*,*,*,*,*
호소,,,,NNP,*,F,호소,*,*,*,*,*
화석연료,,,,NNP,*,T,화석연료,*,*,*,*,*
화평법,,,,NNP,*,T,화평법,*,*,*,*,*
화학물질 배출이동량 정보시스템,,,,NNP,*,T,화학물질 배출이동량 정보시스템,*,*,*,*,*
화학물질 정보시스템,,,,NNP,*,T,화학물질 정보시스템,*,*,*,*,*
화학물질관리법,,,,NNP,*,T,화학물질관리법,*,*,*,*,*
화학물질의 유해성심사,,,,NNP,*,T,화학물질의 유해성심사,*,*,*,*,*
화학작용제,,,,NNP,*,T,화학작용제,*,*,*,*,*
화학작용제탐지기,,,,NNP,*,T,화학작용제탐지기,*,*,*,*,*
확증표본,,,,NNP,*,T,확증표본,*,*,*,*,*
환경 아틀라스,,,,NNP,*,T,환경 아틀라스,*,*,*,*,*
국민배심원제도,,,,NNP,*,T,국민배심원제도,*,*,*,*,*
연구정보시스템,,,,NNP,*,T,연구정보시스템,*,*,*,*,*
환경가치 종합정보시스템,,,,NNP,*,T,환경가치 종합정보시스템,*,*,*,*,*
환경감사,,,,NNP,*,T,환경감사,*,*,*,*,*
환경감시,,,,NNP,*,T,환경감시,*,*,*,*,*
환경개선부담금,,,,NNP,*,T,환경개선부담금,*,*,*,*,*
환경거버넌스,,,,NNP,*,T,환경거버넌스,*,*,*,*,*
환경건전성그룹,,,,NNP,*,T,환경건전성그룹,*,*,*,*,*
환경경영,,,,NNP,*,T,환경경영,*,*,*,*,*
환경경영지표,,,,NNP,*,T,환경경영지표,*,*,*,*,*
환경경영체제,,,,NNP,*,T,환경경영체제,*,*,*,*,*
환경경영체제인증,,,,NNP,*,T,환경경영체제인증,*,*,*,*,*
환경경제학,,,,NNP,*,T,환경경제학,*,*,*,*,*
환경계정,,,,NNP,*,T,환경계정,*,*,*,*,*
환경공간정보서비스,,,,NNP,*,T,환경공간정보서비스,*,*,*,*,*
환경공학,,,,NNP,*,T,환경공학,*,*,*,*,*
환경과 개발에 관한 세계 위원회,,,,NNP,*,T,환경과 개발에 관한 세계 위원회,*,*,*,*,*
환경관리해역,,,,NNP,*,T,환경관리해역,*,*,*,*,*
환경교육,,,,NNP,*,T,환경교육,*,*,*,*,*
환경교육프로그램 인증제,,,,NNP,*,T,환경교육프로그램 인증제,*,*,*,*,*
환경권,,,,NNP,*,T,환경권,*,*,*,*,*
환경기술,,,,NNP,*,T,환경기술,*,*,*,*,*
환경기준,,,,NNP,*,T,환경기준,*,*,*,*,*
환경기초시설,,,,NNP,*,T,환경기초시설,*,*,*,*,*
환경난민,,,,NNP,*,T,환경난민,*,*,*,*,*
환경마크제도,,,,NNP,*,T,환경마크제도,*,*,*,*,*
환경백서,,,,NNP,*,T,환경백서,*,*,*,*,*
환경보건,,,,NNP,*,T,환경보건,*,*,*,*,*
환경분쟁 조정제도,,,,NNP,*,T,환경분쟁 조정제도,*,*,*,*,*
환경비용의 내부화,,,,NNP,*,T,환경비용의 내부화,*,*,*,*,*
환경비전 21,,,,NNP,*,T,환경비전 21,*,*,*,*,*
환경산업,,,,NNP,*,T,환경산업,*,*,*,*,*
환경산업연구단지,,,,NNP,*,T,환경산업연구단지,*,*,*,*,*
환경상계관세,,,,NNP,*,T,환경상계관세,*,*,*,*,*
환경상품,,,,NNP,*,T,환경상품,*,*,*,*,*
환경상품협정,,,,NNP,*,T,환경상품협정,*,*,*,*,*
환경성 자기주장제도,,,,NNP,*,T,환경성 자기주장제도,*,*,*,*,*
환경성과지수,,,,NNP,*,T,환경성과지수,*,*,*,*,*
환경성과평가,,,,NNP,*,T,환경성과평가,*,*,*,*,*
환경성보장제도,,,,NNP,*,T,환경성보장제도,*,*,*,*,*
환경성적표지제도,,,,NNP,*,T,환경성적표지제도,*,*,*,*,*
환경성질환,,,,NNP,*,T,환경성질환,*,*,*,*,*
환경세,,,,NNP,*,T,환경세,*,*,*,*,*
환경소음,,,,NNP,*,T,환경소음,*,*,*,*,*
환경스와프,,,,NNP,*,T,환경스와프,*,*,*,*,*
환경신기술,,,,NNP,*,T,환경신기술,*,*,*,*,*
환경신문고,,,,NNP,*,T,환경신문고,*,*,*,*,*
환경영향평가 사후관리,,,,NNP,*,T,환경영향평가 사후관리,*,*,*,*,*
환경영향평가 정보지원시스템,,,,NNP,*,T,환경영향평가 정보지원시스템,*,*,*,*,*
환경영향평가 지리정보시스템,,,,NNP,*,T,환경영향평가 지리정보시스템,*,*,*,*,*
환경영향평가,,,,NNP,*,T,환경영향평가,*,*,*,*,*
환경용량,,,,NNP,*,T,환경용량,*,*,*,*,*
환경윤리학,,,,NNP,*,T,환경윤리학,*,*,*,*,*
환경재난,,,,NNP,*,T,환경재난,*,*,*,*,*
환경정보,,,,NNP,*,T,환경정보,*,*,*,*,*
공간화 사업,,,,NNP,*,T,공간화 사업,*,*,*,*,*
환경정보공개제도,,,,NNP,*,T,환경정보공개제도,*,*,*,*,*
환경정의,,,,NNP,*,T,환경정의,*,*,*,*,*
환경제국주의,,,,NNP,*,T,환경제국주의,*,*,*,*,*
환경주제도,,,,NNP,*,T,환경주제도,*,*,*,*,*
환경책임보험,,,,NNP,*,T,환경책임보험,*,*,*,*,*
환경측정,,,,NNP,*,T,환경측정,*,*,*,*,*
환경친화형도료,,,,NNP,*,T,환경친화형도료,*,*,*,*,*
환경쿠츠네츠곡선,,,,NNP,*,T,환경쿠츠네츠곡선,*,*,*,*,*
환경특별사법경찰제도,,,,NNP,*,T,환경특별사법경찰제도,*,*,*,*,*
환경피해의 역진성,,,,NNP,*,T,환경피해의 역진성,*,*,*,*,*
활력검정,,,,NNP,*,T,활력검정,*,*,*,*,*
활성오니 ,,,,NNP,*,T,활성오니 ,*,*,*,*,*
활성오니법,,,,NNP,*,T,활성오니법,*,*,*,*,*
활성탄,,,,NNP,*,T,활성탄,*,*,*,*,*
황사특보제,,,,NNP,*,T,황사특보제,*,*,*,*,*
황사현상,,,,NNP,*,T,황사현상,*,*,*,*,*
황산화물,,,,NNP,*,T,황산화물,*,*,*,*,*
회전원판접촉법,,,,NNP,*,T,회전원판접촉법,*,*,*,*,*
후 염소처리,,,,NNP,*,T,후 염소처리,*,*,*,*,*
후쿠다 비전,,,,NNP,*,T,후쿠다 비전,*,*,*,*,*
후쿠시마 원전사고,,,,NNP,*,T,후쿠시마 원전사고,*,*,*,*,*
휘발성유기화합물,,,,NNP,*,T,휘발성유기화합물,*,*,*,*,*
휴먼게놈,,,,NNP,*,T,휴먼게놈,*,*,*,*,*
휴면포자,,,,NNP,*,T,휴면포자,*,*,*,*,*
휴양림,,,,NNP,*,T,휴양림,*,*,*,*,*
흡광광도법,,,,NNP,*,T,흡광광도법,*,*,*,*,*
희귀종,,,,NNP,*,T,희귀종,*,*,*,*,*
희소금속,,,,NNP,*,T,희소금속,*,*,*,*,*
쌀소비,,,,NNP,*,T,쌀소비,*,*,*,*,*
쌀밥,,,,NNP,*,T,쌀밥,*,*,*,*,*
쌀소비,,,,NNP,*,T,쌀소비,*,*,*,*,*
쌀전시회,,,,NNP,*,T,쌀전시회,*,*,*,*,*
쌀재고,,,,NNP,*,T,쌀재고,*,*,*,*,*
팔당호,,,,NNP,*,T,팔당호,*,*,*,*,*
지역화합,,,0,NNP,*,T,지역화합,*,*,*,*,*
밀집지역,,,0,NNP,*,T,밀집지역,*,*,*,*,*
4대강,,,0,NNP,*,T,4대강,*,*,*,*,*
4대강사업,,,0,NNP,*,T,4대강사업,*,*,*,*,*
DMZ사업,,,0,NNP,*,T,DMZ사업,*,*,*,*,*
GTX사업,,,0,NNP,*,T,GTX사업,*,*,*,*,*
SOC사업,,,0,NNP,*,T,SOC사업,*,*,*,*,*
테스트베드,,,0,NNP,*,T,테스트베드,*,*,*,*,*